step,execution_bon_16x16_acc,execution_bon_16x16_accumulate_acc,execution_bon_4x4_acc,execution_bon_4x4_accumulate_acc,execution_case_acc,execution_case_accumulate_acc,execution_code_acc,execution_code_accumulate_acc,execution_p_00,execution_p_01_as_logged,recorded_at,reward_case_reward_mean,reward_case_reward_num_groups,reward_case_reward_num_samples,reward_case_reward_std,reward_code_reward_mean,reward_code_reward_num_groups,reward_code_reward_num_samples,reward_code_reward_std,reward_gt_correlation_mean_spearman,reward_gt_correlation_n,reward_problems_skipped,reward_problems_total,reward_problems_used,reward_reward_mode,reward_rollout_debug_meta_enabled,reward_rollout_debug_meta_max_problems_per_step,reward_rollout_debug_meta_slots_remaining_after_step,reward_rollout_debug_meta_truncate_chars,sampling_mean_case_response_tokens,sampling_mean_code_response_tokens
156,0.22,0.29875,0.22,0.29875,0.0,0.0,0.228125,0.311640625,0.0,1.0,2026-04-04T04:53:42,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,606.433125,620.875
157,0.2,0.2669172932330827,0.2,0.2669172932330827,0.0,0.0,0.191875,0.2806234335839599,0.0,1.0,2026-04-04T05:01:25,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,675.92625,648.820625
158,0.19,0.2876884422110553,0.19,0.2876884422110553,0.0,0.0,0.213125,0.3126570351758794,0.0,1.0,2026-04-04T05:08:27,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,613.373125,640.978125
159,0.18,0.2604298356510746,0.18,0.2604298356510746,0.0,0.0,0.223125,0.3193742098609355,0.0,1.0,2026-04-04T05:15:28,-0.0625,1,16,0.2421,0.75,1,16,0.433,-0.0778,1.0,99,100,1,self_bootstrap,0,,0,,602.411875,635.144375
160,0.13,0.215,0.13,0.215,0.004032258064516129,0.004502118644067797,0.1475,0.235703125,0.0,0.8666666666666667,2026-04-04T05:23:34,0.0598,1,16,0.2317,0.875,1,16,0.3307,0.0976,1.0,99,100,1,self_bootstrap,0,,0,,644.473125,651.038125
161,0.21,0.2875,0.21,0.2875,0.0,0.0,0.205,0.28578125,0.0,1.0,2026-04-04T05:31:45,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,644.593125,646.10625
162,0.16,0.2525,0.16,0.2525,0.0,0.0,0.16875,0.259140625,0.0,1.0,2026-04-04T05:39:18,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,682.46375,664.02625
163,0.22,0.32496863237139273,0.22,0.32496863237139273,0.0,0.0,0.259375,0.34386762860727726,0.0,1.0,2026-04-04T05:46:36,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,606.875625,624.370625
164,0.34,0.4548872180451128,0.34,0.4548872180451128,0.0,0.0,0.33875,0.456062030075188,0.0,1.0,2026-04-04T05:53:22,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,548.599375,590.271875
165,0.2,0.28391959798994976,0.2,0.28391959798994976,0.0,0.0,0.19125,0.2806218592964824,0.0,1.0,2026-04-04T06:00:39,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,623.8925,631.540625
166,0.16,0.27169811320754716,0.16,0.27169811320754716,0.0,0.0,0.169375,0.2696540880503145,0.0,1.0,2026-04-04T06:08:22,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,666.1525,684.5975
167,0.22,0.2656641604010025,0.22,0.2656641604010025,0.0,0.0,0.25125,0.3221334586466165,0.0,1.0,2026-04-04T06:15:50,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,643.574375,601.65625
168,0.18,0.28125,0.18,0.28125,0.0,0.0,0.178125,0.2803125,0.0,1.0,2026-04-04T06:23:15,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,595.636875,627.965
169,0.22,0.2982456140350877,0.22,0.2982456140350877,0.0,0.0,0.2075,0.2908834586466165,0.0,1.0,2026-04-04T06:30:46,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,652.4325,635.795625
170,0.29,0.345,0.29,0.345,0.0,0.0,0.2975,0.365703125,0.0,1.0,2026-04-04T06:38:07,-0.0625,1,16,0.2421,0.75,1,16,0.433,,,99,100,1,self_bootstrap,0,,0,,668.168125,640.656875
171,0.27,0.34125,0.27,0.34125,0.0,0.0,0.28,0.353515625,0.0,1.0,2026-04-04T06:45:40,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,606.928125,632.295625
172,0.28,0.3638676844783715,0.28,0.3638676844783715,0.0,0.0,0.26125,0.34534033078880405,0.0,1.0,2026-04-04T06:53:24,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,649.509375,659.301875
173,0.19,0.31375,0.19,0.31375,0.0,0.0,0.1875,0.298828125,0.0,1.0,2026-04-04T07:01:04,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,596.339375,636.1725
174,0.23,0.2925,0.23,0.2925,0.0,0.0,0.220625,0.290625,0.0,1.0,2026-04-04T07:08:19,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,687.756875,660.06625
175,0.21,0.28125,0.21,0.28125,0.0,0.0,0.236875,0.307734375,0.0,1.0,2026-04-04T07:39:31,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,661.055625,647.685625
176,0.19,0.2645569620253165,0.19,0.2645569620253165,0.0,0.0,0.20875,0.28536392405063293,0.0,1.0,2026-04-04T07:46:47,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,653.321875,642.29375
177,0.16,0.26,0.16,0.26,0.0,0.0,0.201875,0.290703125,0.0,1.0,2026-04-04T07:54:32,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,653.154375,662.066875
178,0.23,0.31625,0.23,0.31625,0.0,0.0,0.218125,0.293671875,0.0,1.0,2026-04-04T08:02:06,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,645.06625,648.915
179,0.27,0.36125,0.27,0.36125,0.0,0.0,0.259375,0.358046875,0.0,1.0,2026-04-04T08:09:08,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,611.734375,640.270625
180,0.19,0.2543859649122807,0.19,0.2543859649122807,0.0,0.0,0.235,0.3034147869674185,0.0,1.0,2026-04-04T08:16:27,-0.0625,1,16,0.2421,0.625,1,16,0.4841,-0.6162,1.0,99,100,1,self_bootstrap,0,,0,,659.6925,627.49125
181,0.21,0.32375,0.21,0.32375,0.0,0.0,0.221875,0.319296875,0.0,1.0,2026-04-04T08:24:13,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,666.5175,649.77875
182,0.19,0.2875,0.19,0.2875,0.0,0.0,0.20125,0.2925,0.0,1.0,2026-04-04T08:31:48,-0.0625,1,16,0.2421,0.9375,1,16,0.2421,,,99,100,1,self_bootstrap,0,,0,,667.435,659.878125
183,0.18,0.28375,0.18,0.28375,0.0,0.0,0.205625,0.291015625,0.0,1.0,2026-04-04T08:39:41,-0.0625,1,16,0.2421,0.9375,1,16,0.2421,,,99,100,1,self_bootstrap,0,,0,,618.1425,645.270625
184,0.2,0.2858942065491184,0.2,0.2858942065491184,0.0,0.0,0.1975,0.2767632241813602,0.0,1.0,2026-04-04T08:47:32,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,619.54375,648.16625
185,0.19,0.28125,0.19,0.28125,0.0,0.0,0.220625,0.29203125,0.0,1.0,2026-04-04T08:54:55,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,633.898125,660.09875
186,0.24,0.2975,0.24,0.2975,0.0,0.0,0.23,0.298359375,0.0,1.0,2026-04-04T09:02:09,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,635.820625,616.03875
187,0.26,0.335,0.26,0.335,0.0,0.0,0.25125,0.330078125,0.0,1.0,2026-04-04T09:09:29,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,646.534375,620.709375
188,0.24,0.285,0.24,0.285,0.0,0.0,0.215,0.2915625,0.0,1.0,2026-04-04T09:16:57,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,644.465,630.573125
189,0.26,0.34,0.26,0.34,0.0,0.0,0.259375,0.330859375,0.0,1.0,2026-04-04T09:24:16,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,649.745,631.494375
190,0.19,0.305,0.19,0.305,0.0,0.0,0.23,0.320625,0.0,1.0,2026-04-04T09:31:46,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,651.819375,631.234375
191,0.21,0.3308270676691729,0.21,0.3308270676691729,0.0,0.0,0.215625,0.33208020050125314,0.0,1.0,2026-04-04T09:39:20,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,600.524375,627.860625
192,0.22,0.33709273182957394,0.22,0.33709273182957394,0.0,0.0,0.219375,0.3163377192982456,0.0,1.0,2026-04-04T09:46:29,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,641.530625,626.3725
193,0.23,0.35375,0.23,0.35375,0.0,0.0,0.240625,0.3640625,0.0,1.0,2026-04-04T09:53:37,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,685.606875,634.998125
194,0.23,0.33375,0.23,0.33375,0.0,0.0,0.221875,0.305546875,0.0,1.0,2026-04-04T10:01:18,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,689.941875,644.52125
195,0.2,0.29699248120300753,0.2,0.29699248120300753,0.0,0.0,0.23875,0.3113251879699248,0.00033783783783783786,1.0,2026-04-04T10:08:45,-0.0614,1,16,0.2379,0.875,1,16,0.3307,0.507,1.0,99,100,1,self_bootstrap,0,,0,,605.59375,637.126875
196,0.21,0.2957393483709273,0.21,0.2957393483709273,0.0,0.0,0.245625,0.31759085213032584,0.0,1.0,2026-04-04T10:16:58,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,656.288125,643.675
197,0.21,0.30875,0.21,0.30875,0.0,0.0,0.216875,0.3153125,0.0,1.0,2026-04-04T10:24:35,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,648.46125,655.540625
198,0.19,0.26875,0.19,0.26875,0.0,0.0,0.234375,0.316640625,0.0,1.0,2026-04-04T10:31:58,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,626.74125,617.0725
199,0.19,0.275,0.18,0.265,0.001524390243902439,0.00316722972972973,0.185,0.277578125,0.0,0.0,2026-04-04T10:39:30,0.0625,1,16,0.2421,0.9375,1,16,0.2421,1.0,1.0,99,100,1,self_bootstrap,0,,0,,639.520625,642.074375
200,0.26,0.35786802030456855,0.26,0.35786802030456855,0.0,0.0,0.226875,0.33930837563451777,0.0,1.0,2026-04-04T11:10:58,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,618.32625,626.4475
201,0.19,0.3027638190954774,0.19,0.3027638190954774,0.0,0.0,0.194375,0.29993718592964824,0.0,1.0,2026-04-04T11:18:21,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,625.325625,636.38875
202,0.29,0.35768261964735515,0.29,0.35768261964735515,0.0,0.0,0.2725,0.3513853904282116,0.0,1.0,2026-04-04T11:25:42,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,618.5575,640.450625
203,0.2,0.3075,0.2,0.3075,0.0,0.0,0.22125,0.311875,0.0,1.0,2026-04-04T11:33:00,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,616.25,603.88625
204,0.16,0.275,0.16,0.275,0.0,0.0,0.195625,0.2984375,0.0,1.0,2026-04-04T11:40:02,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,625.88125,638.005
205,0.2,0.30125,0.2,0.30125,0.0,0.0,0.19875,0.288515625,0.0,1.0,2026-04-04T11:47:40,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,650.715625,631.905
206,0.18,0.30125,0.18,0.30125,0.0,0.0,0.183125,0.301875,0.0,1.0,2026-04-04T11:55:08,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,648.7875,642.376875
207,0.22,0.2844611528822055,0.22,0.2844611528822055,0.0,0.0,0.201875,0.2819548872180451,0.0,1.0,2026-04-04T12:02:33,-0.0625,1,16,0.2421,0.9375,1,16,0.2421,,,99,100,1,self_bootstrap,0,,0,,620.330625,631.85375
208,0.19,0.2655654383735705,0.19,0.2655654383735705,0.0,0.0,0.2025,0.28049555273189325,0.0,1.0,2026-04-04T12:10:40,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,658.189375,651.5625
209,0.23,0.3082706766917293,0.23,0.3082706766917293,0.0,0.0,0.225,0.31226503759398494,0.0,1.0,2026-04-04T12:17:59,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,605.29,637.859375
210,0.23,0.31,0.23,0.31,0.0,0.0,0.2225,0.29765625,0.0,1.0,2026-04-04T12:25:26,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,650.280625,663.753125
211,0.19,0.26375,0.19,0.26375,0.0,0.0,0.18125,0.268125,0.0,1.0,2026-04-04T12:32:53,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,654.81625,636.22375
212,0.17,0.2325,0.17,0.2325,0.0,0.0,0.181875,0.2646875,0.0,1.0,2026-04-04T12:40:26,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,649.335625,651.7275
213,0.21,0.31125,0.21,0.31125,0.0,0.0,0.18375,0.276328125,0.0,1.0,2026-04-04T12:47:50,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,645.434375,643.78875
214,0.3,0.37875,0.3,0.37875,0.0,0.0,0.24375,0.319140625,0.0,1.0,2026-04-04T12:55:01,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,612.021875,618.7675
215,0.22,0.30625,0.21,0.29625,0.003472222222222222,0.0008445945945945946,0.185,0.26359375,0.0,0.0,2026-04-04T13:03:02,-0.125,1,16,0.3307,0.875,1,16,0.3307,-1.0,1.0,99,100,1,self_bootstrap,0,,0,,683.74625,649.55625
216,0.26,0.36125,0.26,0.36125,0.0,0.0,0.25875,0.366171875,0.0,1.0,2026-04-04T13:11:11,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,620.014375,628.88875
217,0.25,0.3275,0.25,0.3275,0.0,0.0,0.255,0.327734375,0.0,1.0,2026-04-04T13:18:48,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,633.23375,636.928125
218,0.26,0.315,0.26,0.315,0.0,0.0,0.25125,0.315234375,0.0,1.0,2026-04-04T13:26:08,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,627.393125,610.8475
219,0.3,0.375,0.3,0.375,0.0,0.0,0.276875,0.37203125,0.0,1.0,2026-04-04T13:33:30,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,623.099375,641.15375
220,0.23,0.3125,0.23,0.3125,0.0,0.0,0.20625,0.29453125,0.0,1.0,2026-04-04T13:40:54,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,624.699375,629.011875
221,0.26,0.34625,0.26,0.34625,0.0,0.0,0.23875,0.319921875,0.0,1.0,2026-04-04T13:48:14,-0.0625,1,16,0.2421,0.9375,1,16,0.2421,,,99,100,1,self_bootstrap,0,,0,,602.1675,615.649375
222,0.26,0.3375,0.26,0.3375,0.0,0.0,0.25625,0.33984375,0.0,1.0,2026-04-04T13:56:23,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,620.65,639.500625
223,0.21,0.30164765525982257,0.21,0.30164765525982257,0.0,0.0,0.241875,0.3399873257287706,0.0,1.0,2026-04-04T14:03:31,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,613.794375,618.721875
224,0.18,0.31453634085213034,0.17,0.30451127819548873,0.0015625,0.00018825301204819278,0.2075,0.31226503759398494,0.0,0.0,2026-04-04T14:11:04,-0.0625,1,16,0.2421,0.9375,1,16,0.2421,-1.0,1.0,99,100,1,self_bootstrap,0,,0,,640.354375,626.191875
225,0.29,0.36875,0.29,0.36875,0.0,0.0,0.2475,0.33953125,0.0,1.0,2026-04-04T14:42:41,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,606.620625,646.3475
226,0.18,0.28,0.18,0.28,0.0,0.0,0.255625,0.34171875,0.0,1.0,2026-04-04T14:49:57,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,663.628125,624.220625
227,0.19,0.26375,0.19,0.26375,0.001736111111111111,0.0010850694444444445,0.18,0.274296875,0.0,0.2727272727272727,2026-04-04T14:57:23,-0.0623,2,32,0.2414,0.6875,2,32,0.4635,-0.4243,2.0,98,100,2,self_bootstrap,0,,0,,659.5475,638.33625
228,0.21,0.2938209331651955,0.21,0.2938209331651955,0.0,0.0,0.245,0.3073770491803279,0.0,1.0,2026-04-04T15:05:32,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,654.936875,638.4425
229,0.26,0.3525,0.26,0.3525,0.0,0.0,0.215,0.298359375,0.0,1.0,2026-04-04T15:12:46,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,626.423125,626.9825
230,0.25,0.3099121706398996,0.25,0.3099121706398996,0.0,0.0,0.214375,0.2741530740276035,0.0,1.0,2026-04-04T15:20:15,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,636.211875,657.115
231,0.21,0.3022670025188917,0.21,0.3022670025188917,0.0,0.0,0.219375,0.3106108312342569,0.0,1.0,2026-04-04T15:27:59,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,716.896875,646.55125
232,0.2,0.30720606826801516,0.2,0.30720606826801516,0.0,0.0,0.20375,0.31542351453855877,0.0,1.0,2026-04-04T15:35:24,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,605.15125,641.201875
233,0.24,0.31375,0.24,0.31375,0.0,0.0,0.244375,0.313359375,0.0,1.0,2026-04-04T15:42:57,-0.0625,1,16,0.2421,0.9375,1,16,0.2421,,,99,100,1,self_bootstrap,0,,0,,593.55375,651.515625
234,0.31,0.37625,0.31,0.37625,0.0,0.0,0.309375,0.37421875,0.0,1.0,2026-04-04T15:50:38,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,645.7925,613.920625
235,0.2,0.285,0.2,0.285,0.0,0.0,0.229375,0.2990625,0.0,1.0,2026-04-04T15:57:55,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,637.63125,659.34625
236,0.24,0.2975,0.24,0.2975,0.0,0.0,0.241875,0.30828125,0.0,1.0,2026-04-04T16:05:11,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,658.44,629.27125
237,0.19,0.24875,0.19,0.24875,0.0,0.0,0.17875,0.251640625,0.0,1.0,2026-04-04T16:13:13,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,701.111875,650.330625
238,0.17,0.24185463659147868,0.17,0.24185463659147868,0.0,0.0,0.22875,0.3018483709273183,0.0,1.0,2026-04-04T16:20:49,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,641.834375,653.505
239,0.14,0.24875,0.14,0.24875,0.0,0.0,0.153125,0.23296875,0.0,1.0,2026-04-04T16:28:18,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,667.43375,644.48875
240,0.15,0.23625,0.15,0.23625,0.0,0.0,0.20125,0.290546875,0.0,1.0,2026-04-04T16:35:54,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,663.335,627.39
241,0.2,0.2875,0.2,0.2875,0.0,0.0,0.2225,0.329453125,0.0,1.0,2026-04-04T16:43:22,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,682.658125,643.998125
242,0.29,0.37,0.29,0.37,0.0,0.0,0.25875,0.35015625,0.0,1.0,2026-04-04T16:50:24,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,606.268125,623.420625
243,0.25,0.35875,0.25,0.35875,0.0,0.0,0.2625,0.358359375,0.0,1.0,2026-04-04T16:57:56,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,616.735625,627.83625
244,0.26,0.34,0.26,0.34,0.0,0.0,0.241875,0.33375,0.0,1.0,2026-04-04T17:05:27,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,651.788125,651.235
245,0.22,0.3275,0.22,0.3275,0.0,0.0,0.246875,0.34234375,0.0,1.0,2026-04-04T17:13:14,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,666.14125,648.741875
246,0.26,0.34,0.26,0.34,0.0,0.0,0.261875,0.346015625,0.0,1.0,2026-04-04T17:20:41,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,609.09375,632.295625
247,0.23,0.35,0.23,0.35,0.0,0.0,0.2375,0.328359375,0.0,1.0,2026-04-04T17:28:00,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,615.87625,658.269375
248,0.17,0.255,0.17,0.255,0.0,0.0,0.20875,0.28765625,0.0,1.0,2026-04-04T17:35:23,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,663.736875,649.145625
249,0.33,0.40375,0.33,0.40375,0.0,0.0,0.293125,0.364921875,0.0,1.0,2026-04-04T17:42:48,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,672.484375,619.105625
250,0.22,0.3175,0.22,0.3175,0.0,0.0,0.223125,0.30625,0.0,1.0,2026-04-04T18:13:13,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,572.91375,625.546875
251,0.31,0.38,0.31,0.38,0.0,0.0,0.275,0.357734375,0.0,1.0,2026-04-04T18:20:28,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,601.211875,618.548125
252,0.26,0.33,0.26,0.33,0.0,0.0,0.255,0.324765625,0.0,1.0,2026-04-04T18:27:52,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,619.05875,638.89125
