step,execution_bon_16x16_acc,execution_bon_16x16_accumulate_acc,execution_bon_4x4_acc,execution_bon_4x4_accumulate_acc,execution_case_acc,execution_case_accumulate_acc,execution_code_acc,execution_code_accumulate_acc,execution_p_00,execution_p_01_as_logged,recorded_at,reward_case_reward_mean,reward_case_reward_num_groups,reward_case_reward_num_samples,reward_case_reward_std,reward_code_reward_mean,reward_code_reward_num_groups,reward_code_reward_num_samples,reward_code_reward_std,reward_gt_correlation_mean_spearman,reward_gt_correlation_n,reward_problems_skipped,reward_problems_total,reward_problems_used,reward_reward_mode,reward_rollout_debug_meta_enabled,reward_rollout_debug_meta_max_problems_per_step,reward_rollout_debug_meta_slots_remaining_after_step,reward_rollout_debug_meta_truncate_chars,sampling_mean_case_response_tokens,sampling_mean_code_response_tokens
253,0.2,0.2607052896725441,0.2,0.2607052896725441,0.0,0.0,0.2275,0.28148614609571787,0.0,1.0,2026-04-04T18:35:26,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,637.80125,653.3725
254,0.27,0.37875,0.27,0.37875,0.0,0.0,0.245,0.343984375,0.0,1.0,2026-04-04T18:43:00,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,701.685625,623.48
255,0.26,0.3475,0.26,0.3475,0.0,0.0,0.264375,0.360234375,0.0,1.0,2026-04-04T18:50:49,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,613.975,641.769375
256,0.24,0.34125,0.23,0.33125,0.0,0.00017458100558659218,0.22375,0.31671875,0.0,1.0,2026-04-04T18:58:40,-0.0532,1,16,0.2059,0.9375,1,16,0.2421,-0.1232,1.0,99,100,1,self_bootstrap,0,,0,,669.67875,656.671875
257,0.26,0.35813366960907944,0.26,0.35813366960907944,0.0,0.0,0.259375,0.3610498108448928,0.0,1.0,2026-04-04T19:06:25,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,614.755,645.27375
258,0.16,0.271356783919598,0.16,0.271356783919598,0.0,0.0,0.170625,0.26703831658291455,0.0,1.0,2026-04-04T19:14:00,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,626.893125,655.49375
259,0.17,0.26375,0.17,0.26375,0.0,0.0,0.18875,0.279921875,0.0,1.0,2026-04-04T19:21:37,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,701.199375,653.8625
260,0.24,0.2742138364779874,0.24,0.2742138364779874,0.0,0.0,0.22,0.29111635220125787,0.0,1.0,2026-04-04T19:28:42,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,598.24875,636.095
261,0.21,0.29875,0.21,0.29875,0.0,0.0,0.236875,0.30921875,0.0,1.0,2026-04-04T19:36:01,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,652.320625,640.854375
262,0.22,0.28375,0.22,0.28375,0.0,0.0,0.194375,0.270625,0.0,1.0,2026-04-04T19:43:39,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,688.585625,661.010625
263,0.24,0.34125,0.24,0.34125,0.0,0.0,0.239375,0.33890625,0.0,1.0,2026-04-04T19:50:58,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,667.94,647.925
264,0.24,0.295,0.24,0.295,0.0,0.0,0.206875,0.279609375,0.0,1.0,2026-04-04T19:58:17,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,647.61375,647.584375
265,0.21,0.2943396226415094,0.21,0.2943396226415094,0.0,0.0,0.2475,0.3307389937106918,0.0,1.0,2026-04-04T20:05:42,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,616.9475,619.72875
266,0.28,0.3583959899749373,0.28,0.3583959899749373,0.0,0.0,0.26375,0.3388941102756892,0.0,1.0,2026-04-04T20:13:02,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,630.7025,645.4325
267,0.22,0.30625,0.22,0.30625,0.0,0.0,0.22375,0.306015625,0.0,1.0,2026-04-04T20:20:39,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,693.62125,663.003125
268,0.22,0.27,0.22,0.27,0.0,0.0,0.228125,0.30609375,0.0,1.0,2026-04-04T20:28:11,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,627.2325,662.694375
269,0.23,0.2875,0.23,0.2875,0.0,0.0,0.228125,0.290390625,0.0,1.0,2026-04-04T20:34:54,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,652.0625,652.83375
270,0.24,0.305,0.24,0.305,0.0,0.0,0.20375,0.278671875,0.0,1.0,2026-04-04T20:42:38,0.0625,1,16,0.2421,0.875,1,16,0.3307,,,99,100,1,self_bootstrap,0,,0,,648.7225,659.29
271,0.16,0.2594458438287154,0.16,0.2594458438287154,0.0,0.0,0.171875,0.28967254408060455,0.0,1.0,2026-04-04T20:50:37,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,678.645,671.875
272,0.2,0.27329974811083124,0.2,0.27329974811083124,0.0,0.0,0.190625,0.27141057934508817,0.0,1.0,2026-04-04T20:58:27,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,709.585,654.954375
273,0.21,0.31875,0.21,0.31875,0.0,0.0,0.251875,0.344296875,0.0,1.0,2026-04-04T21:05:58,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,697.33625,647.004375
274,0.24,0.30625,0.24,0.30625,0.0,0.0,0.235,0.291484375,0.0,1.0,2026-04-04T21:13:12,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,644.376875,638.46625
275,0.24,0.3575,0.24,0.3575,0.0,0.0,0.295625,0.3871875,0.0,1.0,2026-04-04T21:43:36,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,629.025625,637.65625
276,0.21,0.2907268170426065,0.21,0.2907268170426065,0.0,0.0,0.196875,0.28140664160401,0.0,1.0,2026-04-04T21:51:06,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,638.538125,664.590625
277,0.15,0.19625,0.15,0.19625,0.0,0.0,0.185625,0.267421875,0.0,1.0,2026-04-04T21:59:03,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,646.64,672.195625
278,0.19,0.2871536523929471,0.19,0.2871536523929471,0.0,0.0,0.21625,0.3169867758186398,0.0,1.0,2026-04-04T22:06:28,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,628.513125,645.754375
279,0.25,0.335,0.25,0.335,0.0,0.0,0.224375,0.32875,0.0,1.0,2026-04-04T22:13:47,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,620.724375,637.85125
280,0.26,0.34125,0.26,0.34125,0.0,0.0,0.228125,0.3121875,0.0,1.0,2026-04-04T22:21:13,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,641.056875,644.605
281,0.23,0.32875,0.23,0.32875,0.0,0.0,0.220625,0.306015625,0.0,1.0,2026-04-04T22:28:33,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,684.129375,641.728125
282,0.17,0.29345088161209065,0.17,0.29345088161209065,0.0,0.0,0.18125,0.27581863979848864,0.0,1.0,2026-04-04T22:36:25,0.0625,1,16,0.2421,0.875,1,16,0.3307,,,99,100,1,self_bootstrap,0,,0,,653.3375,677.58625
283,0.24,0.31625,0.24,0.31625,0.0,0.0,0.25,0.343203125,0.0,1.0,2026-04-04T22:44:04,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,595.3325,630.986875
284,0.13,0.22125,0.13,0.22125,0.0,0.0,0.163125,0.266484375,0.0,1.0,2026-04-04T22:51:55,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,688.1225,654.95625
285,0.2,0.27625,0.2,0.27625,0.0,0.0,0.20375,0.292578125,0.0,1.0,2026-04-04T22:59:46,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,641.06125,662.10375
286,0.21,0.28875,0.21,0.28875,0.0,0.0,0.18375,0.282734375,0.0,1.0,2026-04-04T23:07:25,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,681.055,654.775
287,0.26,0.33625,0.26,0.33625,0.0,0.0,0.238125,0.329765625,0.0,1.0,2026-04-04T23:14:42,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,652.735,644.0225
288,0.18,0.27125,0.18,0.27125,0.0,0.0,0.221875,0.300078125,0.0,1.0,2026-04-04T23:22:03,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,619.704375,644.27125
289,0.26,0.32625,0.26,0.32625,0.0,0.0,0.239375,0.31609375,0.0,1.0,2026-04-04T23:29:13,-0.0625,1,16,0.2421,0.9375,1,16,0.2421,,,99,100,1,self_bootstrap,0,,0,,690.866875,639.13875
290,0.25,0.35516372795969775,0.25,0.35516372795969775,0.0,0.0,0.265625,0.3672071788413098,0.0,1.0,2026-04-04T23:37:11,-0.125,1,16,0.3307,0.9375,1,16,0.2421,,,99,100,1,self_bootstrap,0,,0,,618.15625,632.94375
291,0.25,0.3316519546027743,0.25,0.3316519546027743,0.0,0.0,0.25375,0.3432377049180328,0.0,1.0,2026-04-04T23:45:20,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,692.691875,620.64875
292,0.19,0.255,0.19,0.255,0.0,0.0,0.20375,0.3046875,0.0,1.0,2026-04-04T23:52:34,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,697.625,661.168125
293,0.22,0.295,0.22,0.295,0.0,0.0,0.189375,0.260078125,0.0,1.0,2026-04-05T00:00:11,-0.125,1,16,0.3307,0.9375,1,16,0.2421,,,99,100,1,self_bootstrap,0,,0,,681.244375,651.121875
294,0.26,0.3425692695214106,0.26,0.3425692695214106,0.0,0.0,0.294375,0.3756297229219144,0.0,1.0,2026-04-05T00:07:59,0.1875,1,16,0.3903,0.9375,1,16,0.2421,0.0667,1.0,99,100,1,self_bootstrap,0,,0,,636.544375,628.12
295,0.22,0.37218045112781956,0.22,0.37218045112781956,0.0,0.0,0.246875,0.3506422305764411,0.0,1.0,2026-04-05T00:15:53,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,636.4825,641.409375
296,0.22,0.29591836734693877,0.22,0.29591836734693877,0.0,0.0,0.195,0.2866709183673469,0.0,1.0,2026-04-05T00:22:43,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,615.760625,618.144375
297,0.28,0.35625,0.28,0.35625,0.0,0.0,0.27625,0.351796875,0.0,1.0,2026-04-05T00:29:54,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,613.584375,639.53
298,0.27,0.35,0.27,0.35,0.0,0.0,0.21625,0.315625,0.0,1.0,2026-04-05T00:37:38,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,704.566875,661.970625
299,0.23,0.30375,0.23,0.30375,0.0,0.0,0.2025,0.28265625,0.0,1.0,2026-04-05T00:44:59,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,629.466875,658.894375
300,0.18,0.2531328320802005,0.18,0.2531328320802005,0.0,0.0,0.16375,0.24013157894736842,0.0,1.0,2026-04-05T01:15:59,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,673.98625,650.026875
301,0.19,0.3,0.19,0.3,0.0,0.0,0.1925,0.279375,0.0,1.0,2026-04-05T01:23:50,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,726.32375,663.2875
302,0.25,0.3249370277078086,0.25,0.3249370277078086,0.0,0.0,0.2475,0.3278494962216625,0.0,1.0,2026-04-05T01:31:04,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,633.760625,641.15125
303,0.21,0.3047858942065491,0.21,0.3047858942065491,0.0,0.0,0.195625,0.28912153652392947,0.0,1.0,2026-04-05T01:38:33,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,666.051875,647.74375
304,0.16,0.2691823899371069,0.16,0.2691823899371069,0.0,0.0,0.16375,0.2796383647798742,0.0,1.0,2026-04-05T01:46:05,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,689.970625,660.690625
305,0.26,0.3375,0.26,0.3375,0.0,0.0,0.228125,0.335078125,0.0,1.0,2026-04-05T01:53:37,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,658.11125,644.431875
306,0.18,0.21875,0.18,0.21875,0.0,0.0,0.201875,0.267890625,0.0,1.0,2026-04-05T02:01:01,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,671.804375,655.140625
307,0.29,0.37766624843161856,0.29,0.37766624843161856,0.0013020833333333333,0.00234375,0.25,0.33398682559598497,0.0,0.0,2026-04-05T02:08:31,0.0625,1,16,0.2421,0.9375,1,16,0.2421,1.0,1.0,99,100,1,self_bootstrap,0,,0,,674.07375,638.97875
308,0.32,0.37279596977329976,0.32,0.37279596977329976,0.0,0.0,0.285,0.3657115869017632,0.0,1.0,2026-04-05T02:16:13,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,634.8425,646.619375
309,0.21,0.2925,0.21,0.2925,0.0,0.0,0.190625,0.273515625,0.0,1.0,2026-04-05T02:23:50,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,663.5725,646.168125
310,0.25,0.33375,0.25,0.33375,0.0,0.0,0.241875,0.3240625,0.0,1.0,2026-04-05T02:31:21,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,640.67125,639.439375
311,0.3,0.3775,0.3,0.3775,0.0,0.0,0.275625,0.3475,0.0,1.0,2026-04-05T02:38:38,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,641.823125,626.568125
312,0.19,0.2625,0.19,0.2625,0.0,0.0,0.185625,0.255625,0.0,1.0,2026-04-05T02:46:23,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,692.704375,645.374375
313,0.16,0.2408575031525851,0.16,0.2408575031525851,0.0,0.0,0.205,0.28247162673392184,0.0,1.0,2026-04-05T02:53:42,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,632.76,660.023125
314,0.23,0.3022670025188917,0.23,0.3022670025188917,0.0,0.0,0.2825,0.3796442065491184,0.0,1.0,2026-04-05T03:00:55,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,601.6325,630.80375
315,0.21,0.2751256281407035,0.21,0.2751256281407035,0.002840909090909091,0.0017076502732240437,0.22875,0.29412688442211055,0.0,0.4545454545454546,2026-04-05T03:08:04,0.1201,1,16,0.3178,0.625,1,16,0.4841,0.5222,1.0,99,100,1,self_bootstrap,0,,0,,649.32375,633.845
316,0.26,0.34461152882205515,0.26,0.34461152882205515,0.0,0.0,0.220625,0.30474624060150374,0.0,1.0,2026-04-05T03:16:14,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,697.95875,637.321875
317,0.23,0.28125,0.23,0.28125,0.0,0.0,0.22125,0.295078125,0.0,1.0,2026-04-05T03:23:22,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,615.7075,635.066875
318,0.19,0.3125,0.19,0.3125,0.0,0.0,0.206875,0.303203125,0.0,1.0,2026-04-05T03:30:50,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,703.98,690.10125
319,0.19,0.23125,0.19,0.23125,0.0,0.0,0.189375,0.283125,0.0,1.0,2026-04-05T03:38:05,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,618.941875,662.28
320,0.24,0.30701754385964913,0.24,0.30701754385964913,0.0,0.0,0.248125,0.31727756892230574,0.0,1.0,2026-04-05T03:45:28,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,662.73875,638.656875
321,0.25,0.32375,0.25,0.32375,0.0,0.0,0.23375,0.32625,0.0,1.0,2026-04-05T03:52:43,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,641.155625,623.885
322,0.26,0.36375,0.26,0.36375,0.0,0.0,0.2275,0.313515625,0.0,1.0,2026-04-05T03:59:58,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,643.581875,639.10875
323,0.18,0.2425,0.18,0.2425,0.0,0.0,0.22125,0.3009375,0.0,1.0,2026-04-05T04:07:45,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,663.936875,667.841875
324,0.15,0.2244640605296343,0.15,0.2244640605296343,0.0,0.0,0.169375,0.23707440100882723,0.0,1.0,2026-04-05T04:15:35,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,692.12875,681.51375
325,0.21,0.29396984924623115,0.21,0.29396984924623115,0.0,0.0,0.20125,0.28219221105527637,0.0,1.0,2026-04-05T04:46:00,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,644.6575,651.6625
326,0.21,0.3025,0.21,0.3025,0.0,0.0,0.19875,0.296171875,0.0,1.0,2026-04-05T04:53:46,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,681.350625,657.41125
327,0.26,0.34375,0.26,0.34375,0.0,0.0,0.238125,0.33171875,0.0,1.0,2026-04-05T05:01:01,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,668.55375,625.346875
328,0.17,0.2525,0.17,0.2525,0.0,0.0,0.14,0.226171875,0.0,1.0,2026-04-05T05:08:51,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,694.783125,694.834375
329,0.15,0.23625,0.15,0.23625,0.004310344827586207,0.0016304347826086956,0.14375,0.235,0.0,0.5384615384615384,2026-04-05T05:16:46,-0.0961,2,32,0.4526,0.7812,2,32,0.4134,0.3721,1.0,98,100,2,self_bootstrap,0,,0,,751.426875,693.11875
330,0.27,0.34125,0.27,0.3425,0.0,0.0,0.258125,0.326640625,0.0,1.0,2026-04-05T05:24:52,-0.0598,1,16,0.2318,0.9375,1,16,0.2421,0.1462,1.0,99,100,1,self_bootstrap,0,,0,,642.206875,649.4975
331,0.16,0.24125,0.16,0.24125,0.0,0.0,0.164375,0.255234375,0.0,1.0,2026-04-05T05:32:48,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,643.489375,679.903125
332,0.2,0.27125,0.2,0.27125,0.0,0.0,0.20125,0.27765625,0.0,1.0,2026-04-05T05:40:17,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,615.521875,644.62
333,0.32,0.3977272727272727,0.32,0.3977272727272727,0.0,0.0,0.28625,0.3597695707070707,0.0,1.0,2026-04-05T05:47:41,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,601.275,639.920625
334,0.22,0.31375,0.22,0.31375,0.0,0.0,0.23625,0.316015625,0.0,1.0,2026-04-05T05:54:43,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,599.873125,649.895625
335,0.26,0.3290978398983482,0.26,0.3290978398983482,0.0,0.0,0.27125,0.3343392630241423,0.0,1.0,2026-04-05T06:02:24,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,732.284375,642.719375
336,0.22,0.30730478589420657,0.22,0.30730478589420657,0.0,0.0,0.21875,0.31501889168765745,0.0,1.0,2026-04-05T06:09:49,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,659.42375,662.79375
337,0.24,0.32125,0.24,0.32125,0.0,0.0,0.2775,0.348828125,0.0,1.0,2026-04-05T06:17:20,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,690.57125,656.0275
338,0.18,0.27875,0.18,0.27875,0.0,0.0,0.22,0.292734375,0.0,1.0,2026-04-05T06:24:49,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,629.638125,628.17375
339,0.22,0.3391959798994975,0.22,0.3391959798994975,0.0,0.0,0.231875,0.32930276381909546,0.0,1.0,2026-04-05T06:32:03,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,658.92125,645.625625
340,0.2,0.25875,0.2,0.25875,0.0,0.0,0.235,0.29671875,0.0,1.0,2026-04-05T06:39:39,-0.0625,1,16,0.2421,0.875,1,16,0.3307,,,99,100,1,self_bootstrap,0,,0,,709.296875,631.1575
341,0.17,0.27,0.17,0.27,0.0,0.0,0.21875,0.313359375,0.0,1.0,2026-04-05T06:47:56,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,699.223125,685.1575
342,0.27,0.34625,0.27,0.34625,0.0,0.0,0.233125,0.307109375,0.0,1.0,2026-04-05T06:55:26,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,657.791875,656.905
343,0.24,0.3383458646616541,0.24,0.3383458646616541,0.0,0.0,0.225625,0.31257832080200504,0.0,1.0,2026-04-05T07:03:15,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,682.678125,641.048125
344,0.19,0.29345088161209065,0.19,0.29345088161209065,0.0,0.0,0.208125,0.3022670025188917,0.0,1.0,2026-04-05T07:10:43,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,697.136875,654.616875
345,0.2,0.28625,0.2,0.28625,0.0,0.0,0.206875,0.2796875,0.0,1.0,2026-04-05T07:18:17,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,657.619375,667.72875
346,0.21,0.31875,0.21,0.31875,0.0,0.0,0.21375,0.284453125,0.0,1.0,2026-04-05T07:25:44,-0.0625,1,16,0.2421,0.9375,1,16,0.2421,,,99,100,1,self_bootstrap,0,,0,,642.028125,643.581875
347,0.26,0.35443037974683544,0.26,0.35443037974683544,0.0,0.0,0.23875,0.31424050632911393,0.0,1.0,2026-04-05T07:33:48,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,690.999375,660.4475
348,0.21,0.28375,0.2,0.27375,0.001388888888888889,0.0003551136363636364,0.22,0.286796875,0.0,0.0,2026-04-05T07:41:06,-0.0625,1,16,0.2421,0.875,1,16,0.3307,-1.0,1.0,99,100,1,self_bootstrap,0,,0,,672.180625,640.75375
349,0.23,0.34125,0.23,0.34125,0.0,0.0,0.21875,0.30296875,0.0,1.0,2026-04-05T07:48:53,0.0,0,0,0.0,0.0,0,0,0.0,,,100,100,0,self_bootstrap,0,,0,,658.755,641.8375
