step,execution_bon_16x16_acc,execution_bon_16x16_accumulate_acc,execution_bon_4x4_acc,execution_bon_4x4_accumulate_acc,execution_case_acc,execution_case_accumulate_acc,execution_code_acc,execution_code_accumulate_acc,execution_p_00,execution_p_01_as_logged,recorded_at,reward_case_reward_mean,reward_case_reward_num_groups,reward_case_reward_num_samples,reward_case_reward_std,reward_code_reward_mean,reward_code_reward_num_groups,reward_code_reward_num_samples,reward_code_reward_std,reward_problems_skipped,reward_problems_total,reward_problems_used,reward_reward_mode,reward_rollout_debug_meta_enabled,reward_rollout_debug_meta_max_problems_per_step,reward_rollout_debug_meta_slots_remaining_after_step,reward_rollout_debug_meta_truncate_chars,sampling_mean_case_response_tokens,sampling_mean_code_response_tokens
0,0.25,0.35625,0.24,0.34,0.24709302325581395,0.32441348973607037,0.213125,0.299765625,0.03131844064826982,0.3417849898580122,2026-04-03T04:24:34,0.1422,9,688,0.4342,0.2998,9,1600,0.4099,0,100,100,gt_based,0,,0,,802.45125,662.8425
1,0.38,0.5,0.32,0.4258793969849246,0.26,0.3244274809160305,0.245625,0.33063756281407036,0.024531581997295732,0.15505617977528086,2026-04-03T04:34:51,0.116,15,800,0.5363,0.329,12,1600,0.428,0,100,100,gt_based,0,,0,,847.04625,661.159375
2,0.19,0.30125,0.16,0.2375,0.3387096774193548,0.43482905982905984,0.14625,0.219140625,0.04218852999340804,0.2970639032815199,2026-04-03T04:44:49,0.2051,12,496,0.4721,0.2191,10,1600,0.3725,0,100,100,gt_based,0,,0,,842.850625,698.2625
3,0.32,0.43,0.3,0.38125,0.296195652173913,0.3931878306878307,0.23625,0.325703125,0.04104803493449782,0.2883275261324042,2026-04-03T04:53:55,0.1368,9,736,0.4672,0.3257,9,1600,0.4196,0,100,100,gt_based,0,,0,,767.8025,652.4
4,0.26,0.42,0.24,0.385,0.24375,0.28034682080924855,0.21625,0.328515625,0.0444990444990445,0.3150816522574448,2026-04-03T05:02:48,0.1082,14,640,0.4363,0.3285,13,1600,0.4139,0,100,100,gt_based,0,,0,,839.324375,636.08125
5,0.25,0.31909547738693467,0.24,0.3027638190954774,0.2536764705882353,0.3331673306772908,0.156875,0.21749371859296482,0.038399570354457575,0.2520746887966805,2026-04-03T05:12:16,0.069,11,544,0.527,0.2214,9,1600,0.3728,0,100,100,gt_based,0,,0,,849.52125,672.440625
6,0.22,0.315,0.2,0.26125,0.27364864864864863,0.4153386454183267,0.156875,0.223828125,0.04253867151956324,0.2415094339622641,2026-04-03T05:21:25,0.1663,18,592,0.4925,0.2238,13,1600,0.3751,0,100,100,gt_based,0,,0,,848.043125,693.41
7,0.23,0.3175,0.19,0.28125,0.28308823529411764,0.39936926605504586,0.13625,0.224296875,0.04667644183773216,0.2428825622775801,2026-04-03T05:31:15,0.1589,8,544,0.493,0.2243,12,1600,0.3635,0,100,100,gt_based,0,,0,,795.575,669.354375
8,0.36,0.4548872180451128,0.29,0.37092731829573933,0.3321078431372549,0.40048543689320387,0.2575,0.3366228070175439,0.033304119193689745,0.29210526315789476,2026-04-03T05:40:28,0.2093,16,816,0.4698,0.3363,10,1600,0.4314,0,100,100,gt_based,0,,0,,822.50125,637.73875
9,0.27,0.4175,0.24,0.34125,0.27827380952380953,0.3565251572327044,0.19875,0.289375,0.01693384511176338,0.2995951417004049,2026-04-03T05:49:55,0.1461,12,672,0.4849,0.2894,14,1600,0.4103,0,100,100,gt_based,0,,0,,858.303125,658.33625
10,0.2,0.3421717171717172,0.18,0.28535353535353536,0.2534722222222222,0.3433189655172414,0.18125,0.26609848484848486,0.0606627471940139,0.329736211031175,2026-04-03T05:59:18,0.1269,8,576,0.432,0.2643,12,1600,0.3975,0,100,100,gt_based,0,,0,,796.425,682.93375
11,0.22,0.35375,0.22,0.31625,0.2935606060606061,0.340055910543131,0.195625,0.277265625,0.07066719305171733,0.4366041896361632,2026-04-03T06:08:43,0.067,9,528,0.543,0.2773,10,1600,0.4076,0,100,100,gt_based,0,,0,,744.91875,662.82625
12,0.26,0.40625,0.2,0.32,0.26785714285714285,0.35920818505338076,0.175625,0.270390625,0.05,0.26975683890577506,2026-04-03T06:17:52,0.1688,20,672,0.4439,0.2704,10,1600,0.3843,0,100,100,gt_based,0,,0,,742.82625,644.86625
13,0.23,0.3659147869674185,0.23,0.3182957393483709,0.25844594594594594,0.2999161073825503,0.18625,0.28132832080200504,0.07313019390581718,0.3354661791590493,2026-04-03T06:27:23,0.0797,12,592,0.4994,0.2813,4,1600,0.3976,0,100,100,gt_based,0,,0,,779.94625,647.88
14,0.24,0.3375,0.2,0.27375,0.24404761904761904,0.30940812720848054,0.176875,0.24765625,0.032850438685982454,0.308390022675737,2026-04-03T06:36:31,0.1597,13,672,0.393,0.2477,11,1600,0.3876,0,100,100,gt_based,0,,0,,780.188125,663.06125
15,0.32,0.425,0.28,0.3675,0.3347222222222222,0.37297885572139305,0.25125,0.32296875,0.035166061959252023,0.29102990033222587,2026-04-03T06:45:41,0.2121,6,720,0.485,0.323,7,1600,0.4308,0,100,100,gt_based,0,,0,,724.964375,629.815625
16,0.28,0.4125,0.27,0.395,0.25510204081632654,0.2891051912568306,0.22875,0.313515625,0.035326623248470496,0.34978408389882787,2026-04-03T06:54:42,0.1263,16,784,0.3929,0.3135,7,1600,0.4257,0,100,100,gt_based,0,,0,,754.40625,651.885
17,0.39,0.5088383838383839,0.36,0.43686868686868685,0.3527777777777778,0.4029761904761905,0.2625,0.34887941919191917,0.025535661872615203,0.3007896625987079,2026-04-03T07:03:57,0.2394,12,720,0.4564,0.3478,7,1600,0.4371,0,100,100,gt_based,0,,0,,723.8725,663.11
18,0.3,0.3949367088607595,0.28,0.37848101265822787,0.27853260869565216,0.37747875354107646,0.220625,0.29311708860759494,0.06010362694300518,0.23100537221795858,2026-04-03T07:12:44,0.1471,13,736,0.5267,0.302,7,1600,0.4148,0,100,100,gt_based,0,,0,,742.8425,635.509375
19,0.32,0.475,0.32,0.445,0.2650462962962963,0.3018588362068966,0.29,0.382578125,0.03836784409257003,0.31411126187245586,2026-04-03T07:21:24,0.1326,21,864,0.469,0.3826,9,1600,0.4428,0,100,100,gt_based,0,,0,,729.23,617.890625
20,0.25,0.4175,0.23,0.37125,0.34801136363636365,0.3611111111111111,0.21375,0.32046875,0.07927311035027654,0.3192982456140351,2026-04-03T07:30:26,0.1723,8,704,0.5018,0.3205,6,1600,0.417,0,100,100,gt_based,0,,0,,705.030625,621.625625
21,0.24,0.3588456712672522,0.21,0.32496863237139273,0.3832236842105263,0.4738675958188153,0.179375,0.26693851944792973,0.058740068104426786,0.2642679900744417,2026-04-03T07:38:50,0.2276,7,608,0.505,0.2664,9,1600,0.386,0,100,100,gt_based,0,,0,,686.193125,636.860625
22,0.24,0.355,0.23,0.32875,0.3157051282051282,0.3896321070234114,0.186875,0.26859375,0.020476068594829793,0.33952049497293113,2026-04-03T07:48:10,0.1983,10,624,0.4641,0.2686,13,1600,0.3937,0,100,100,gt_based,0,,0,,756.69125,648.1875
23,0.26,0.385,0.24,0.34625,0.328125,0.34286971830985913,0.1775,0.261640625,0.031625553447185324,0.3145695364238411,2026-04-03T07:57:14,0.16,9,576,0.5342,0.2616,10,1600,0.3968,0,100,100,gt_based,0,,0,,719.294375,645.7575
24,0.32,0.4075,0.28,0.3525,0.2818396226415094,0.3896780303030303,0.2475,0.32828125,0.058434782608695654,0.30904183535762486,2026-04-03T08:06:01,0.1152,13,848,0.5278,0.3283,14,1600,0.4305,0,100,100,gt_based,0,,0,,703.375,608.54
25,0.29,0.4323308270676692,0.27,0.41353383458646614,0.3273809523809524,0.37996575342465755,0.228125,0.3408521303258145,0.05861969390701704,0.3423050379572119,2026-04-03T08:39:46,0.2021,11,672,0.4673,0.3419,13,1600,0.4217,0,100,100,gt_based,0,,0,,649.806875,608.449375
26,0.27,0.3610062893081761,0.23,0.3433962264150943,0.3344594594594595,0.45810931899641577,0.174375,0.25927672955974845,0.04302477183833116,0.2872975277067349,2026-04-03T08:49:02,0.1847,10,592,0.5108,0.2577,8,1600,0.3915,0,100,100,gt_based,0,,0,,740.663125,661.9075
27,0.27,0.38742138364779877,0.28,0.3849056603773585,0.2759146341463415,0.3728730366492147,0.23875,0.3180817610062893,0.05412869373101353,0.23328964613368286,2026-04-03T08:57:58,0.1192,6,656,0.5331,0.3161,6,1600,0.4271,0,100,100,gt_based,0,,0,,688.583125,650.211875
28,0.27,0.38238993710691827,0.26,0.3383647798742138,0.32083333333333336,0.43876811594202897,0.215625,0.29221698113207545,0.06645091693635383,0.3311355311355312,2026-04-03T09:06:20,0.1816,14,720,0.4478,0.2904,11,1600,0.4164,0,100,100,gt_based,0,,0,,708.88,627.72375
29,0.2,0.33879093198992444,0.27,0.3438287153652393,0.3470394736842105,0.42045454545454547,0.185625,0.26912783375314864,0.11505437893531768,0.32253711201079627,2026-04-03T09:15:22,0.1699,6,608,0.5093,0.2671,6,1600,0.3934,0,100,100,gt_based,0,,0,,675.15875,629.630625
30,0.29,0.38375,0.28,0.35,0.31527777777777777,0.4090646651270208,0.270625,0.33671875,0.04699093157460841,0.2759706190975866,2026-04-03T09:23:37,0.1683,8,720,0.5377,0.3367,9,1600,0.4379,0,100,100,gt_based,0,,0,,672.954375,628.915
31,0.2,0.32997481108312343,0.21,0.28967254408060455,0.28125,0.36462177121771217,0.169375,0.2602329974811083,0.0634727626459144,0.30859375,2026-04-03T09:32:20,0.1798,8,608,0.4491,0.2583,7,1600,0.3831,0,100,100,gt_based,0,,0,,727.146875,650.155
32,0.34,0.445,0.31,0.42375,0.4055232558139535,0.475,0.26875,0.359296875,0.06998607242339833,0.3232484076433121,2026-04-03T09:40:36,0.2629,10,688,0.5584,0.3593,5,1600,0.4355,0,100,100,gt_based,0,,0,,654.48375,615.118125
33,0.28,0.4025,0.21,0.2925,0.3178191489361702,0.4191937869822485,0.21125,0.273984375,0.057846153846153846,0.28873642081189255,2026-04-03T09:49:30,0.1958,9,752,0.456,0.274,11,1600,0.4122,0,100,100,gt_based,0,,0,,700.99375,630.365625
34,0.38,0.4725,0.33,0.4,0.3359375,0.4032451923076923,0.26,0.327578125,0.05538847117794486,0.21741778319123017,2026-04-03T09:58:05,0.1744,11,768,0.5407,0.3276,7,1600,0.4346,0,100,100,gt_based,0,,0,,693.088125,611.51
35,0.29,0.355,0.29,0.3375,0.3958333333333333,0.44690111420612816,0.224375,0.27953125,0.06411945542380325,0.17740585774058582,2026-04-03T10:06:46,0.2915,5,576,0.5407,0.2795,14,1600,0.4169,0,100,100,gt_based,0,,0,,674.230625,641.8225
36,0.22,0.33668341708542715,0.17,0.26256281407035176,0.2727272727272727,0.3291382252559727,0.183125,0.26421168341708545,0.03195425496131853,0.1944091486658196,2026-04-03T10:15:42,0.1704,10,528,0.5057,0.2679,10,1600,0.4018,0,100,100,gt_based,0,,0,,711.18,623.98
37,0.32,0.435,0.33,0.4175,0.335,0.44096385542168676,0.259375,0.344921875,0.07928555870180788,0.30337794773741233,2026-04-03T10:24:38,0.1843,10,800,0.5303,0.3449,6,1600,0.4375,0,100,100,gt_based,0,,0,,627.2175,620.03875
38,0.28,0.39125,0.23,0.33375,0.2755681818181818,0.33226495726495725,0.219375,0.3109375,0.05067808708065667,0.2719723183391003,2026-04-03T10:33:39,0.117,11,704,0.5147,0.3109,7,1600,0.4165,0,100,100,gt_based,0,,0,,699.00125,639.725625
39,0.27,0.38625,0.26,0.385,0.3458333333333333,0.37242879746835444,0.1975,0.30765625,0.08018867924528301,0.325089928057554,2026-04-03T10:42:26,0.1748,14,720,0.4693,0.3077,10,1600,0.4091,0,100,100,gt_based,0,,0,,675.959375,616.6575
40,0.25,0.39125,0.24,0.3575,0.33055555555555555,0.3862732095490716,0.235625,0.325234375,0.0338640384129391,0.4820378837361202,2026-04-03T10:51:30,0.1433,8,720,0.4861,0.3252,8,1600,0.4239,0,100,100,gt_based,0,,0,,686.68375,627.9775
41,0.27,0.36875,0.26,0.35,0.34011627906976744,0.4280185758513932,0.201875,0.29375,0.05196360153256705,0.2890625,2026-04-03T11:00:10,0.2197,10,688,0.4691,0.2938,14,1600,0.4073,0,100,100,gt_based,0,,0,,691.2325,611.28125
42,0.3,0.4298245614035088,0.26,0.37468671679197996,0.41796875,0.4977213541666667,0.24,0.3362312030075188,0.07191350264018104,0.3165666820489156,2026-04-03T11:09:02,0.1956,6,768,0.5158,0.3359,10,1600,0.429,0,100,100,gt_based,0,,0,,674.986875,622.0775
43,0.27,0.35375,0.27,0.33625,0.3491847826086957,0.4452077747989276,0.233125,0.285078125,0.0728051391862955,0.3221183800623053,2026-04-03T11:17:34,0.1707,7,736,0.5069,0.2851,11,1600,0.4176,0,100,100,gt_based,0,,0,,649.941875,587.94
44,0.28,0.37375,0.24,0.3325,0.31107954545454547,0.4141116352201258,0.19875,0.274765625,0.04461831253964897,0.17069799585349,2026-04-03T11:26:33,0.2138,16,704,0.4524,0.2748,4,1600,0.3975,0,100,100,gt_based,0,,0,,691.566875,568.379375
45,0.19,0.3625,0.18,0.3025,0.36553030303030304,0.47843886462882096,0.143125,0.232890625,0.04296875,0.2458791208791209,2026-04-03T11:35:24,0.2089,6,528,0.4631,0.2329,16,1600,0.3744,0,100,100,gt_based,0,,0,,662.650625,618.2525
46,0.23,0.3257287705956908,0.2,0.27122940430925224,0.3384146341463415,0.47939814814814813,0.16875,0.25087135614702155,0.06304537521815008,0.35678391959798994,2026-04-03T11:44:14,0.1641,10,656,0.5054,0.2579,6,1600,0.3932,0,100,100,gt_based,0,,0,,639.766875,594.0225
47,0.25,0.375,0.24,0.33625,0.3578125,0.4731104651162791,0.215,0.300703125,0.07690092165898617,0.25870253164556967,2026-04-03T11:51:54,0.1953,7,640,0.5172,0.3007,8,1600,0.4132,0,100,100,gt_based,0,,0,,629.531875,602.7375
48,0.24,0.3275,0.25,0.30125,0.32051282051282054,0.4163756983240223,0.22375,0.278984375,0.0784431137724551,0.24235807860262004,2026-04-03T11:59:55,0.177,9,624,0.5412,0.279,12,1600,0.4141,0,100,100,gt_based,0,,0,,650.519375,556.509375
49,0.27,0.395,0.21,0.33,0.378125,0.44636363636363635,0.171875,0.256171875,0.06227483273288729,0.24257932446264074,2026-04-03T12:08:34,0.2538,8,640,0.4918,0.2562,10,1600,0.3912,0,100,100,gt_based,0,,0,,681.256875,579.185
50,0.26,0.3575,0.27,0.335,0.3766025641025641,0.4315015479876161,0.201875,0.26625,0.08145363408521303,0.34421182266009853,2026-04-03T12:44:23,0.1907,5,624,0.504,0.2662,9,1600,0.4081,0,100,100,gt_based,0,,0,,650.71125,591.0075
51,0.21,0.34045226130653267,0.19,0.2851758793969849,0.3338815789473684,0.44813829787234044,0.17625,0.26303391959798994,0.044152431011826546,0.3791637136782424,2026-04-03T12:52:49,0.1782,7,608,0.4862,0.2667,10,1600,0.3869,0,100,100,gt_based,0,,0,,646.629375,616.389375
52,0.32,0.41625,0.31,0.3925,0.3627450980392157,0.45196015424164526,0.243125,0.314609375,0.062099447513812155,0.31902904204594706,2026-04-03T13:01:03,0.1906,12,816,0.5096,0.3146,4,1600,0.4261,0,100,100,gt_based,0,,0,,651.5725,582.495
53,0.26,0.35,0.21,0.28625,0.2565789473684211,0.3162811387900356,0.175625,0.25625,0.07785642062689585,0.3158307210031348,2026-04-03T13:09:46,0.0997,10,608,0.4188,0.2562,5,1600,0.392,0,100,100,gt_based,0,,0,,685.97125,603.608125
54,0.23,0.336272040302267,0.23,0.3249370277078086,0.34294871794871795,0.42845911949685533,0.19875,0.2859729219143577,0.09078251183514341,0.2919540229885057,2026-04-03T13:18:27,0.2291,12,624,0.4513,0.2909,6,1600,0.3992,0,100,100,gt_based,0,,0,,685.3625,567.94375
55,0.3,0.39,0.26,0.3425,0.3111111111111111,0.37396523178807944,0.18875,0.276953125,0.05671077504725898,0.3279709392838609,2026-04-03T13:27:11,0.1665,8,720,0.4649,0.277,8,1600,0.3996,0,100,100,gt_based,0,,0,,705.905,594.090625
56,0.36,0.43,0.32,0.39,0.37907608695652173,0.4731666666666667,0.234375,0.31578125,0.04387522191224956,0.2536824877250409,2026-04-03T13:35:33,0.2308,7,736,0.5088,0.3158,8,1600,0.4269,0,100,100,gt_based,0,,0,,631.303125,573.075
57,0.29,0.4425,0.29,0.445,0.40767045454545453,0.49623925501432664,0.218125,0.3509375,0.08491794738213077,0.32645301466594245,2026-04-03T13:43:40,0.2343,8,704,0.5277,0.3509,10,1600,0.4163,0,100,100,gt_based,0,,0,,648.21625,567.2725
58,0.43,0.525,0.39,0.4825,0.4068627450980392,0.4639851485148515,0.315625,0.405703125,0.09318541996830428,0.2937946183415706,2026-04-03T13:52:11,0.175,10,816,0.635,0.4057,3,1600,0.4504,0,100,100,gt_based,0,,0,,614.3675,554.419375
59,0.33,0.44640605296343,0.3,0.37957124842370743,0.3638888888888889,0.5005053908355795,0.231875,0.3185687263556116,0.03943452380952381,0.2603092783505154,2026-04-03T14:00:23,0.2112,6,720,0.5029,0.3174,13,1600,0.4228,0,100,100,gt_based,0,,0,,623.11625,586.473125
60,0.29,0.38875,0.19,0.26,0.31392045454545453,0.4054330065359477,0.19125,0.26140625,0.024527125337767616,0.24662813102119463,2026-04-03T14:09:26,0.207,7,704,0.4403,0.2614,9,1600,0.3977,0,100,100,gt_based,0,,0,,651.693125,583.48125
61,0.27,0.41375,0.29,0.39625,0.39488636363636365,0.4603746397694525,0.216875,0.331640625,0.053490238031559244,0.3836796756208819,2026-04-03T14:17:33,0.2404,7,704,0.4516,0.3316,4,1600,0.4085,0,100,100,gt_based,0,,0,,625.955,573.01625
62,0.26,0.39375,0.27,0.35375,0.35755813953488375,0.48668384879725085,0.181875,0.258984375,0.03663650408298389,0.22570016474464583,2026-04-03T14:26:09,0.2133,7,688,0.5438,0.259,11,1600,0.3968,0,100,100,gt_based,0,,0,,632.68625,564.6225
63,0.22,0.34875,0.23,0.3225,0.3975694444444444,0.5268485915492958,0.1775,0.25609375,0.049954310082241854,0.37293016558675307,2026-04-03T14:34:34,0.2335,5,576,0.5185,0.2561,7,1600,0.3888,0,100,100,gt_based,0,,0,,642.896875,592.163125
64,0.31,0.4596977329974811,0.28,0.4269521410579345,0.39166666666666666,0.47300392670157065,0.23875,0.33981423173803527,0.05877616747181964,0.37514863258026154,2026-04-03T14:43:05,0.2013,3,720,0.5443,0.3373,9,1600,0.4283,0,100,100,gt_based,0,,0,,630.865625,541.323125
65,0.34,0.4125,0.29,0.3625,0.3835227272727273,0.49019607843137253,0.223125,0.30171875,0.059341211968820716,0.3073015873015873,2026-04-03T14:51:04,0.1968,8,704,0.5246,0.3017,5,1600,0.4188,0,100,100,gt_based,0,,0,,644.393125,526.418125
66,0.31,0.45125,0.24,0.3825,0.3678977272727273,0.48011363636363635,0.22,0.33515625,0.06908378245957864,0.33999999999999997,2026-04-03T14:59:23,0.2057,10,704,0.5178,0.3352,10,1600,0.4247,0,100,100,gt_based,0,,0,,598.034375,558.879375
67,0.28,0.37625,0.23,0.31125,0.4423076923076923,0.5498670212765957,0.17625,0.2371875,0.045335658238884045,0.22058099458394875,2026-04-03T15:07:47,0.3092,6,624,0.5027,0.2372,9,1600,0.3864,0,100,100,gt_based,0,,0,,633.38375,516.47
68,0.28,0.39625,0.28,0.37125,0.33035714285714285,0.4727112676056338,0.221875,0.303515625,0.048613748575769083,0.28410513141426785,2026-04-03T15:16:04,0.1954,7,784,0.4565,0.3035,11,1600,0.4153,0,100,100,gt_based,0,,0,,621.04375,536.63
69,0.34,0.47375,0.32,0.40875,0.3903301886792453,0.46948702830188677,0.265,0.36484375,0.07412339103417666,0.2857769973661106,2026-04-03T15:24:08,0.202,7,848,0.5427,0.3648,8,1600,0.4353,0,100,100,gt_based,0,,0,,598.0575,514.68
70,0.29,0.405,0.27,0.38125,0.41776315789473684,0.471484375,0.2,0.2940625,0.08891928864569083,0.2808788598574822,2026-04-03T15:32:19,0.2747,9,608,0.5102,0.2941,11,1600,0.4131,0,100,100,gt_based,0,,0,,689.80375,513.94875
71,0.32,0.41102756892230574,0.31,0.38345864661654133,0.3723404255319149,0.39647435897435895,0.24375,0.31124686716791977,0.0969175229103027,0.40666362391602007,2026-04-03T15:40:36,0.1274,6,752,0.5542,0.3121,10,1600,0.4267,0,100,100,gt_based,0,,0,,628.181875,512.625
72,0.24,0.34005037783375314,0.23,0.2884130982367758,0.3309659090909091,0.422301912568306,0.22875,0.2886492443324937,0.0658974358974359,0.21087533156498672,2026-04-03T15:49:20,0.1821,10,704,0.5434,0.293,6,1600,0.4163,0,100,100,gt_based,0,,0,,615.545625,513.084375
73,0.29,0.40375,0.28,0.38375,0.4298780487804878,0.5681652046783626,0.21375,0.30390625,0.046374367622259695,0.3922237380627558,2026-04-03T15:57:26,0.2286,9,656,0.5055,0.3039,8,1600,0.4141,0,100,100,gt_based,0,,0,,624.1075,528.3525
74,0.32,0.4375,0.3,0.4025,0.501358695652174,0.5933139534883721,0.26875,0.34,0.0936154949784792,0.34962049335863377,2026-04-03T16:05:44,0.2797,8,736,0.5587,0.34,3,1600,0.4409,0,100,100,gt_based,0,,0,,625.36,513.560625
75,0.24,0.3634085213032581,0.23,0.33208020050125314,0.4264705882352941,0.5172970479704797,0.169375,0.2523496240601504,0.051062243756988444,0.3507418397626113,2026-04-03T16:41:33,0.2606,2,544,0.4763,0.2518,10,1600,0.3885,0,100,100,gt_based,0,,0,,630.42125,537.68125
76,0.22,0.3379571248423707,0.2,0.3114754098360656,0.365625,0.496742671009772,0.191875,0.291141235813367,0.07506361323155217,0.30400572246065805,2026-04-03T16:49:39,0.1905,6,640,0.5222,0.2919,7,1600,0.4057,0,100,100,gt_based,0,,0,,633.70875,512.03125
77,0.35,0.46625,0.34,0.45125,0.34486607142857145,0.4305726600985222,0.25375,0.35015625,0.10740335521517141,0.3073005093378608,2026-04-03T16:57:22,0.1681,5,896,0.5378,0.3502,5,1600,0.426,0,100,100,gt_based,0,,0,,615.855625,510.215
78,0.3,0.43198992443324935,0.25,0.36397984886649876,0.4506578947368421,0.49297550432276654,0.216875,0.3006139798488665,0.05261060183339976,0.21835632873425315,2026-04-03T17:05:41,0.2821,6,608,0.62,0.2984,8,1600,0.4166,0,100,100,gt_based,0,,0,,621.483125,513.70125
79,0.3,0.40225563909774437,0.27,0.38345864661654133,0.390625,0.4235015772870662,0.198125,0.299968671679198,0.05112154407929056,0.5148430873621713,2026-04-03T17:13:46,0.1538,7,704,0.4645,0.2999,10,1600,0.4044,0,100,100,gt_based,0,,0,,599.74125,483.54375
80,0.34,0.43,0.25,0.3575,0.3664772727272727,0.43473451327433627,0.211875,0.292109375,0.05790925043870644,0.33981631550513236,2026-04-03T17:22:11,0.1577,8,704,0.5258,0.2921,9,1600,0.4097,0,100,100,gt_based,0,,0,,645.53875,498.141875
81,0.35,0.4672544080604534,0.29,0.3879093198992443,0.4050480769230769,0.5154702970297029,0.2525,0.3394993702770781,0.06636205395996518,0.24689165186500883,2026-04-03T17:30:15,0.2009,5,832,0.5528,0.337,9,1600,0.4326,0,100,100,gt_based,0,,0,,589.37125,503.62375
82,0.31,0.405,0.26,0.36,0.4427083333333333,0.5757246376811594,0.215625,0.2909375,0.03282028066998642,0.3902127659574468,2026-04-03T17:38:20,0.2498,5,768,0.5298,0.2909,9,1600,0.4065,0,100,100,gt_based,0,,0,,599.290625,485.581875
83,0.28,0.4175,0.25,0.36625,0.4318181818181818,0.5555346385542169,0.2075,0.2978125,0.0728643216080402,0.37778904665314406,2026-04-03T17:46:19,0.2373,3,704,0.5063,0.2978,8,1600,0.4157,0,100,100,gt_based,0,,0,,577.738125,499.78875
